htid,author,title,year
uiug.30112037882914,Voltaire,Candide ou L'optimisme,1759
uc1.31175035491706,Voltaire,"Zadig, ou, La destinŽe : histoire orientale.",1747
hvd.hnw767,Voltaire,"Za_re, MŽrope.",1732
hvd.hwt574,Voltaire,La Henriade; po‘me.,1723
aeu.ark+=13960=t0ks7w07s,Voltaire,Le Huron ou L'IngŽnu,1767
hvd.hwbff6,Montesquieu,Lettres persanes,1761
uc1.31175014905148,Montesquieu,Le Temple de Gnide,1725
hvd.32044004495354,Jean Jacques Rousseau,Emile ou De L'education,1762
hvd.hn1v9g,Jean Jacques Rousseau,Julie ou la Nouvelle HŽlo•se,1761
nnc1.0111740736,Jean Jacques Rousseau,Le LŽvite d'ƒphra•m,1762
uva.x002194084,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v1,1780
uva.x002194092,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v6,1780
uva.x002194086,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v2,1780
uva.x002194088,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v4,1780
uva.x001980657,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v3,1780
uva.x002194090,Pierre-Augustin Caron de Beaumarchais,Oeuvres compltes de Beaumarchais v5,1780
ucm.5325892988,Antoine Franois PrŽvost,Histoire de Manon Lescaut et du chevalier desgrieux / par l'abblŽ PrŽvost,1731
nnc1.0037111914,Antoine Franois PrŽvost,Le Doyen de Killerine; histoire morale composŽe sur les mŽmoires d'une illustre famille d'Irlande v.2,1735
nnc1.0037111922,Antoine Franois PrŽvost,Le Doyen de Killerine; histoire morale compose_e ... v.3. ,1735
nnc1.0037111906,Antoine Franois PrŽvost,Le Doyen de Killerine; histoire morale compose_e ... v.1.,1735
nnc1.0037111930,Antoine Franois PrŽvost,Le Doyen de Killerine; histoire morale compose_e ... v.4.,1735
hvd.hntblb,Jacques-Henri Bernardin de Saint-Pierre,"Îuvres choisies, contentant Paul et Virginie, La chaumire indienne, Le cafŽ de Surate, Voyage en SilŽsie, Ë l'ële de France, L'Arcadie, De la nature de la morale, VÏux d'un solitaire.",1795
hvd.hn3a3d,Denis Diderot,Paradoxe sur le comŽdien.,1820
hvd.32044020088407,Denis Diderot,Le neveu de Rameau.,1805
mdp.39015026449291,Denis Diderot,"Entretien entre d'Alembert et Diderot; Rve de d'Alembert: Suite de l'entretien; introduction et notes de Gilbert Maire, avec un portrait gravŽ sur bois par Achille OuvrŽ.",1770
mdp.39015024215652,Alain-RenŽ Lesage,Oeuvres de Le Sage. v.2.,1720
mdp.39015066667372,Alain-RenŽ Lesage,Oeuvres de Le Sage. v.9.,1720
