Filename,HTID,Author,Title,Year
uc1_b3327310.json,uc1.b3327310,"Von Arnim, Elizabeth",Elizabeth And Her German Garden,1898
hvd_32044086841368.json,hvd.32044086841368,"Voynich, Ethel Lilian",Olive Latham,1904
hvd_32044086863024.json,hvd.32044086863024,"Keary, Charles Francis",Rigel: A Mystery,1903
osu_32435000222471.json,osu.32435000222471,"Wodehouse, P.G",A Damsel In Distress,1919
dul1_ark+=13960=t4mk7258x.json,dul1.ark:/13960/t4mk7258x,"Scott, Sarah","A Description Of Millenium Hall, And The Country Adjacent",1762
nyp_33433074939806.json,nyp.33433074939806,"Binns, Otwell",A Mating In The Wild,1920
uiuo_ark+=13960=t79s21p31.json,uiuo.ark:/13960/t79s21p31,"Buxton, Bertha Henry And W.W. Fenn",A Noble Name,1883
nyp_33433074934708.json,nyp.33433074934708,"Cameron, Mrs. Lovett",A Passing Fancy,1899
uc2_ark+=13960=t2x34p29s.json,uc2.ark:/13960/t2x34p29s,"Ashton, Helen",A Person Of Quality,1913
uiuo_ark+=13960=t8pc3kb71.json,uiuo.ark:/13960/t8pc3kb71,"Oliphant, Margaret",A Rose In June,1874
nyp_33433074955091.json,nyp.33433074955091,"Radcliffe, Ann",A Sicilian Romance 2 Vols,1792
uiug_30112002744511.json,uiug.30112002744511,"Orczy, Emma",A Son Of The People,1906
aeu_ark+=13960=t9c54x15z.json,aeu.ark:/13960/t9c54x15z,"Marsh, Richard",A Spoiler Of Men,1910
coo_31924064989720.json,coo.31924064989720,"Yates, Edmund",A Waiting Race,1872
nyp_33433074920442.json,nyp.33433074920442,"Newte, Horace","A Young Lady, A Study In Selectness",1913
njp_32101004412126.json,njp.32101004412126,"Lamb, Lady Caroline",Ada Reis,1823
hvd_hn1lgp.json,hvd.hn1lgp,"Hyne, C.J. Cutcliffe",Adventures Of Captain Cuttle,1901
uc1_b4091415.json,uc1.b4091415,Mcfee,Aliens,1914
uc2_ark+=13960=t6pz5538g.json,uc2.ark:/13960/t6pz5538g,"Cobbold, Elizabeth",An Ode On The Victory Of Waterloo,1815
